treatment,att_start,att_end,gender,race,liberal,party,age,income,line,station,hisp_perc,ideology_start,ideology_end
Treated,11,11,Female,White,FALSE,Democrat,31,135000,Framingham,Grafton,0.0264,3,3
Treated,9,10,Female,White,FALSE,Republican,34,105000,Framingham,Southborough,0.0154,4,4
Treated,3,5,Male,White,TRUE,Democrat,63,135000,Framingham,Grafton,0.0191,1,2
Treated,11,11,Male,White,FALSE,Democrat,45,300000,Framingham,Grafton,0.0191,4,4
Control,8,5,Male,White,TRUE,Democrat,55,135000,Framingham,Grafton,0.0191,2,2
Treated,13,13,Female,White,FALSE,Democrat,37,87500,Framingham,Grafton,0.0231,5,5
Control,13,13,Female,White,FALSE,Republican,53,87500,Framingham,Grafton,0.0304,5,5
Treated,10,11,Male,White,FALSE,Democrat,36,135000,Framingham,Grafton,0.0247,4,4
Control,12,12,Female,White,FALSE,Democrat,54,105000,Framingham,Grafton,0.0247,4,3
Treated,9,10,Male,White,FALSE,Republican,42,135000,Framingham,Grafton,0.0259,4,4
Control,10,9,Female,White,FALSE,Democrat,33,105000,Framingham,Grafton,0.0259,3,3
Treated,11,9,Male,White,FALSE,Democrat,50,250000,Framingham,Grafton,0.0259,5,4
Treated,13,13,Male,White,FALSE,Republican,24,105000,Framingham,Grafton,0.0159,4,4
Control,6,7,Male,White,TRUE,Democrat,40,62500,Framingham,Grafton,0.0159,1,1
Control,8,8,Male,White,TRUE,Democrat,53,300000,Framingham,Southborough,0.0392,2,2
Treated,13,13,Female,Asian,TRUE,Democrat,50,105000,Framingham,Southborough,0.0392,2,3
Treated,7,8,Female,Hispanic,FALSE,Democrat,33,135000,Framingham,Natick,0.2033,3,3
Treated,13,13,Male,Asian,FALSE,Republican,33,250000,Framingham,Southborough,0.0446,4,1
Treated,9,9,Female,White,TRUE,Democrat,32,250000,Framingham,Southborough,0.0179,2,2
Treated,15,15,Female,White,FALSE,Republican,57,135000,Framingham,Southborough,0.0179,5,5
Treated,12,12,Female,White,TRUE,Democrat,41,62500,Framingham,Southborough,0.1084,2,2
Treated,11,10,Female,White,TRUE,Democrat,36,105000,Framingham,Southborough,0.1084,2,2
Control,10,9,Male,White,FALSE,Democrat,43,135000,Framingham,Southborough,0.1084,3,3
Treated,8,8,Female,White,TRUE,Democrat,25,62500,Framingham,Southborough,0.0825,1,2
Control,6,7,Male,White,FALSE,Democrat,41,250000,Framingham,Natick,0.03,3,2
Control,10,10,Female,White,TRUE,Democrat,33,105000,Framingham,Natick,0.03,2,2
Control,7,6,Male,White,TRUE,Democrat,44,62500,Framingham,Natick,0.03,1,1
Control,7,6,Male,White,FALSE,Republican,46,250000,Framingham,Natick,0.03,4,4
Control,11,11,Female,Asian,FALSE,Republican,41,135000,Framingham,Natick,0.03,3,4
Control,9,7,Female,White,FALSE,Democrat,28,105000,Framingham,Natick,0.03,3,3
Control,4,4,Male,White,TRUE,Democrat,36,135000,Framingham,Natick,0.03,1,2
Control,6,7,Male,White,FALSE,Republican,37,105000,Framingham,Grafton,0.03,3,4
Treated,9,11,Male,Asian,FALSE,Democrat,38,87500,Framingham,West Natick,0.03,3,2
